Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014aec2bac4bb
   rdx 0000000000000000, rsp 00007fff3271f8b8, rbp 00007fff3271fe30
   rsi 000000000000000b, rdi 000000000019b721, r8  0000000000000020
   r9  00007fff3271efc8, r10 0000000000000007, r11 0000000000000206
   r12 00007fff3271fe78, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14aec32e2ce0]
  /lib64/libc.so.6(kill+0xb) [0x14aec2bac4bb]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4ae750]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4e9881]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4c81b7]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x415176]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40866c]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x404c2a]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40468c]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40460b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14aec2bc3cf3]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe(sched_setaffinity+0xc1) [0x404519]
