Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014ee92df44bb
   rdx 0000000000000000, rsp 00007ffdcf11e228, rbp 00007ffdcf11e7a0
   rsi 000000000000000b, rdi 0000000000353123, r8  0000000000000020
   r9  00007ffdcf11d938, r10 0000000000000007, r11 0000000000000206
   r12 00007ffdcf11e7e8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14ee9352ace0]
  /lib64/libc.so.6(kill+0xb) [0x14ee92df44bb]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4ae750]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4e9881]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4c81b7]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x415176]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40866c]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x404c2a]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40468c]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40460b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14ee92e0bcf3]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe(sched_setaffinity+0xc1) [0x404519]
