Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 00001463282d34bb
   rdx 0000000000000000, rsp 00007ffdc1c0b8c8, rbp 00007ffdc1c0be40
   rsi 000000000000000b, rdi 00000000001c53fb, r8  0000000000000020
   r9  00007ffdc1c0afd8, r10 0000000000000007, r11 0000000000000202
   r12 00007ffdc1c0be88, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x146328a12ce0]
  /lib64/libc.so.6(kill+0xb) [0x1463282d34bb]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x4ae980]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x4e9971]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x4c8317]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x4153b6]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x4088ac]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x404e6a]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x4048cc]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x40484b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x1463282eacf3]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe(sched_setaffinity+0xb9) [0x404779]
