Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014936cf104bb
   rdx 0000000000000000, rsp 00007ffdaea38288, rbp 00007ffdaea38800
   rsi 000000000000000b, rdi 00000000000f18cd, r8  0000000000000020
   r9  00007ffdaea37998, r10 0000000000000007, r11 0000000000000206
   r12 00007ffdaea38848, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14936d646ce0]
  /lib64/libc.so.6(kill+0xb) [0x14936cf104bb]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4ae750]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4e9881]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4c81b7]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x415176]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40866c]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x404c2a]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40468c]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40460b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14936cf27cf3]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe(sched_setaffinity+0xc1) [0x404519]
